Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001864,Male,Yes,3+,Not Graduate,No,6164,0,160,360,,Semiurban,N
LP001003,Male,Yes,1,Graduate,No,5729,1885,160,360,1,Rural,N
LP002953,Male,Yes,3+,Graduate,No,7129,0,160,360,1,Urban,Y
LP002226,Male,Yes,0,Graduate,,4166,3125,160,360,1,Semiurban,Y
LP002234,Male,No,0,Graduate,Yes,8959,0,160,360,1,Urban,Y
LP002484,Male,Yes,3+,Graduate,No,9675,0,160,180,1,Urban,Y
LP001872,Male,No,0,Graduate,Yes,6458,0,160,360,1,Semiurban,Y
LP002537,Male,Yes,0,Graduate,No,2604,3938,160,360,1,Semiurban,Y
LP001711,Male,Yes,3+,Graduate,No,4288,1563,160,360,0,Semiurban,N
LP002755,Male,Yes,1,Not Graduate,No,2799,3155,160,360,1,Urban,Y
LP003182,Female,Yes,3+,Graduate,No,20734,8069,161,360,1,Rural,Y
LP003024,Male,Yes,2,Not Graduate,No,3271,0,161,360,1,Rural,Y
LP001493,Male,Yes,2,Not Graduate,No,5250,1788,161,360,1,Rural,N
LP001578,Male,Yes,0,Graduate,No,3049,4166,161,360,1,Rural,Y
LP003096,Female,No,1,Graduate,No,14478,0,163,120,0,Urban,Y
LP002143,Female,Yes,0,Graduate,No,3029,631,163,360,1,Semiurban,Y
LP002068,Male,No,0,Graduate,No,6146,0,163,360,0,Rural,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,7129,0,163,360,1,Rural,Y
LP002219,Male,Yes,3+,Graduate,No,10938,6245,163,360,1,Rural,Y
LP002716,Male,No,0,Not Graduate,No,8479,0,163,360,1,Semiurban,Y
LP002225,Male,Yes,2,Graduate,No,6739,0,163,360,1,Urban,Y
LP002223,Male,Yes,0,Graduate,No,5388,0,163,360,,Semiurban,Y
LP002175,Male,Yes,0,Graduate,No,5938,2916,163,360,1,Urban,Y
LP001264,Male,Yes,3+,Not Graduate,Yes,4166,2708,163,360,,Semiurban,Y
LP002429,Male,Yes,1,Graduate,Yes,4333,1513,163,360,1,Rural,Y
LP002544,Male,Yes,1,Not Graduate,No,2448,3045,164,360,1,Rural,Y
LP003109,Female,No,0,Not Graduate,No,21634,6024,164,360,1,Rural,Y
LP001343,Male,Yes,0,Graduate,No,2199,4426,164,360,1,Semiurban,Y
LP001316,Male,Yes,0,Graduate,No,3698,3625,164,360,1,Semiurban,Y
LP001726,Male,Yes,0,Graduate,No,4659,2219,164,360,1,Semiurban,Y
LP002530,,Yes,2,Graduate,No,3591,2340,165,360,0,Semiurban,N
LP001974,Female,No,0,Graduate,No,6250,0,165,360,1,Rural,Y
LP002055,Female,No,0,Graduate,No,3958,3731,165,360,,Rural,Y
LP002239,Male,No,0,Not Graduate,No,2933,2000,165,360,1,Semiurban,Y
LP002489,Female,No,1,Not Graduate,,6489,0,165,360,1,Semiurban,Y
LP002789,Male,Yes,0,Graduate,No,4491,5333,165,180,0,Rural,N
LP002821,Male,No,0,Not Graduate,Yes,7250,0,165,360,1,Semiurban,Y
LP002990,Female,No,0,Graduate,Yes,5729,0,166,360,0,Semiurban,N
LP002181,Male,No,0,Not Graduate,No,7770,0,166,360,1,Rural,N
LP002368,Male,Yes,2,Graduate,No,7419,0,166,360,1,Semiurban,Y
LP001345,Male,Yes,2,Not Graduate,No,5360,4079,166,180,1,Urban,Y
LP001038,Male,Yes,0,Not Graduate,No,6109,0,166,360,1,Rural,N
LP003112,Male,Yes,0,Not Graduate,No,2834,0,166,360,0,Semiurban,N
LP003046,Female,No,3+,Graduate,Yes,6106,8038,168,360,1,Urban,Y
LP001179,Male,Yes,2,Graduate,No,5770,0,168,360,1,Urban,N
LP001868,Male,No,0,Graduate,No,2575,2761,168,360,1,Semiurban,Y
LP001131,Male,Yes,0,Graduate,No,4926,2920,168,360,1,Semiurban,Y
LP001940,Male,Yes,2,Graduate,No,3941,1950,168,360,1,Urban,Y
LP001883,Female,No,0,Graduate,,4273,0,169,360,1,Rural,N
LP001197,Male,Yes,0,Graduate,No,4208,2750,169,360,1,Rural,N
LP001722,Male,Yes,0,Graduate,No,188,2250,169,360,1,Rural,N
LP003013,Male,Yes,1,Not Graduate,Yes,16278,0,169,360,1,Rural,Y
LP002272,Male,Yes,2,Graduate,No,4095,605,169,360,,Semiurban,Y
LP001993,Female,No,0,Graduate,No,4703,2083,169,360,1,Rural,Y
LP001688,Male,Yes,1,Not Graduate,No,4375,1354,169,360,1,Urban,Y
LP001954,Female,Yes,1,Graduate,No,5833,0,169,360,1,Urban,Y
LP001385,Male,No,0,Graduate,No,6645,0,170,360,1,Urban,Y
LP001891,Male,Yes,0,Graduate,No,13933,0,170,360,1,Urban,Y
LP003080,Male,No,0,Graduate,Yes,22738,0,170,180,0,Semiurban,Y
LP001279,Male,No,0,Graduate,No,2958,3164,170,360,1,Semiurban,Y
LP001241,Female,No,0,Graduate,No,5375,0,170,360,0,Semiurban,N
LP002472,Male,No,2,Graduate,No,5443,0,170,360,1,Rural,Y
LP002872,,Yes,0,Graduate,No,3859,2763,170,360,0,Semiurban,N
LP002244,Male,Yes,0,Graduate,No,2916,3021,170,360,1,Urban,Y
LP001327,Female,Yes,0,Graduate,No,3105,2878,171,360,1,Semiurban,Y
LP001431,Female,No,0,Graduate,No,2671,11225,171,360,0,Semiurban,Y
LP001716,Male,Yes,0,Graduate,No,3966,3776,171,360,1,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,8260,0,171,180,1,Urban,Y
LP003053,Male,Yes,1,Not Graduate,No,7935,0,171,360,1,Rural,Y
LP002348,Male,Yes,0,Graduate,No,7286,0,173,360,1,Rural,Y
LP002407,Female,Yes,0,Not Graduate,Yes,8928,0,173,360,1,Rural,Y
LP002618,Male,Yes,1,Not Graduate,No,5063,6628,173,360,,Rural,N
LP001836,Female,No,2,Graduate,No,4284,0,173,360,1,Urban,N
LP001754,Male,Yes,,Not Graduate,Yes,5919,0,173,360,1,Urban,N
LP002347,Male,Yes,0,Graduate,No,4058,1771,173,360,1,Semiurban,Y
LP001387,Female,Yes,0,Graduate,,3661,2916,174,360,1,Semiurban,Y
LP001936,Male,Yes,0,Graduate,No,3844,3020,174,360,1,Rural,Y
LP003163,Male,No,0,Not Graduate,No,17289,8605,174,120,0,Rural,Y
LP001778,Male,Yes,1,Graduate,No,3944,2224,175,360,1,Semiurban,Y
LP002741,Female,Yes,1,Graduate,No,5760,3556,175,180,1,Semiurban,Y
LP002494,Male,No,0,Graduate,No,7500,0,175,360,1,Rural,Y
LP001978,Male,No,0,Graduate,No,5000,3125,175,360,1,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,3138,2479,175,180,1,Urban,N
LP002180,Male,No,0,Graduate,Yes,8528,0,176,360,1,Rural,Y
LP001008,Male,No,0,Graduate,No,7500,0,176,360,1,Urban,Y
LP002936,Male,Yes,0,Graduate,No,4824,4125,178,180,1,Rural,Y
LP002387,Male,Yes,0,Graduate,No,3031,2925,179,360,1,Semiurban,Y
LP001945,Female,No,,Graduate,No,6771,0,179,480,0,Urban,N
LP001744,Male,No,0,Graduate,No,3714,3489,180,360,1,Semiurban,Y
LP002008,Male,Yes,2,Graduate,Yes,7183,0,180,84,,Rural,Y
LP001199,Male,Yes,2,Not Graduate,No,4196,3574,180,360,1,Urban,Y
LP001112,Female,Yes,0,Graduate,No,4584,1824,180,360,1,Semiurban,Y
LP001144,Male,Yes,0,Graduate,No,7276,0,180,360,1,Urban,Y
LP001151,Female,No,0,Graduate,No,5000,2844,180,360,1,Semiurban,Y
LP002772,Male,No,0,Graduate,No,3158,2229,181,360,1,Rural,Y
LP002911,Male,Yes,1,Graduate,No,3484,2396,183,360,0,Rural,N
LP003074,Female,Yes,1,Graduate,No,19734,0,184,180,1,Urban,Y
LP002643,Male,Yes,2,Graduate,No,4104,2544,185,360,1,Urban,Y
LP002418,Male,No,3+,Not Graduate,No,5884,2491,185,360,1,Semiurban,Y
LP003066,Female,No,1,Not Graduate,Yes,14510,3801,186,360,0,Semiurban,Y
LP002448,Male,Yes,0,Graduate,No,4935,2166,186,360,0,Rural,N
LP002863,Male,Yes,3+,Graduate,No,8008,0,188,360,1,Semiurban,N
LP002659,Male,Yes,3+,Graduate,No,4333,4285,188,360,1,Rural,Y
LP002443,Male,Yes,2,Graduate,No,4175,2138,188,360,0,Rural,N
LP001894,Male,Yes,0,Graduate,No,3275,2779,188,360,1,Semiurban,Y
LP002377,Female,No,1,Graduate,Yes,10780,0,188,360,1,Semiurban,Y
LP002527,Male,Yes,2,Graduate,Yes,20656,1268,188,360,1,Rural,Y
LP001877,Male,Yes,2,Graduate,No,5885,1734,188,360,1,Semiurban,Y
LP003089,Male,Yes,0,Graduate,Yes,3676,0,189,120,0,Semiurban,N
LP001052,Male,Yes,1,Graduate,,4646,3656,189,360,,Semiurban,N
LP001955,Female,No,0,Graduate,No,6250,3176,189,480,1,Rural,N
LP001875,Male,No,0,Graduate,No,5119,4309,189,360,1,Rural,Y
LP001349,Male,No,0,Graduate,No,6054,4758,189,360,1,Semiurban,Y
LP001529,Male,Yes,0,Graduate,Yes,3221,4688,190,360,1,Rural,Y
LP002315,Male,Yes,1,Graduate,No,10375,0,190,300,0,Semiurban,N
LP002130,Male,Yes,,Not Graduate,No,4404,4038,190,360,0,Rural,N
LP001391,Male,Yes,0,Not Graduate,No,4465,5143,190,,0,Rural,N
LP002422,Male,No,1,Graduate,No,47149,0,190,360,1,Semiurban,Y
LP002487,Male,Yes,0,Graduate,No,3769,2735,191,360,1,Rural,Y
LP002534,Female,No,0,Not Graduate,No,5438,0,193,360,1,Rural,Y
LP001404,Female,Yes,0,Graduate,No,3959,2854,193,360,1,Semiurban,Y
LP001870,Female,No,1,Graduate,No,4351,0,194,36,1,Semiurban,N
LP002950,Male,Yes,0,Not Graduate,,3618,3490,194,360,1,Rural,Y
LP002050,Male,Yes,1,Graduate,Yes,12500,0,194,360,1,Rural,N
LP001806,Male,No,0,Graduate,No,3706,7126,194,60,1,Urban,Y
LP002197,Male,Yes,2,Graduate,No,6481,0,194,360,1,Semiurban,Y
LP002767,Male,Yes,0,Graduate,No,3460,2438,194,360,1,Rural,Y
LP002231,Female,No,0,Graduate,No,7500,0,195,360,1,Urban,Y
LP002740,Male,Yes,3+,Graduate,No,8021,0,196,180,1,Rural,Y
LP003162,Female,Yes,1,Not Graduate,Yes,6818,5644,196,180,0,Urban,Y
LP002964,Male,Yes,2,Not Graduate,No,4984,1764,196,360,1,Rural,Y
LP001760,Male,,,Graduate,No,5948,0,198,480,1,Semiurban,Y
LP001014,Male,Yes,3+,Graduate,No,3795,3130,198,360,0,Semiurban,N
LP001910,Male,No,1,Not Graduate,Yes,5066,3033,198,360,0,Urban,N
LP002785,Male,Yes,1,Graduate,No,4166,4063,198,360,1,Urban,Y
LP001570,Male,Yes,2,Graduate,No,5209,1809,198,360,1,Rural,Y
LP002119,Male,Yes,1,Not Graduate,No,5693,1536,198,360,1,Urban,Y
LP003176,Female,Yes,0,Not Graduate,Yes,4378,2785,199,360,1,Urban,Y
LP002024,,Yes,0,Graduate,No,3091,2304,199,360,1,Rural,N
LP003084,Male,Yes,2,Not Graduate,Yes,12209,1936,199,180,0,Urban,Y
LP002478,,Yes,0,Graduate,Yes,2604,5104,200,360,,Semiurban,Y
LP003125,Female,Yes,0,Not Graduate,Yes,24490,8056,200,180,1,Rural,Y
LP002341,Female,No,1,Graduate,No,3250,0,200,360,1,Urban,N
LP001357,Male,,,Graduate,No,4770,943,200,360,1,Urban,Y
LP001451,Male,Yes,1,Graduate,Yes,13141,4813,200,180,0,Urban,N
LP001657,Male,Yes,0,Not Graduate,No,7541,0,200,360,1,Urban,N
LP001541,Male,Yes,1,Graduate,No,7500,0,200,360,,Rural,Y
LP001882,Male,Yes,3+,Graduate,No,5416,2264,200,360,0,Urban,Y
LP002319,Male,Yes,0,Graduate,,7820,0,200,360,,Urban,Y
LP002555,Male,Yes,2,Graduate,Yes,5729,2604,200,360,1,Semiurban,Y
LP002129,Male,Yes,0,Graduate,No,3124,3073,200,360,1,Semiurban,Y
LP002473,Male,Yes,0,Graduate,No,10418,0,200,360,1,Semiurban,N
LP002110,Male,Yes,1,Graduate,,6563,860,200,360,1,Rural,Y
LP002706,Male,Yes,1,Not Graduate,No,6606,1788,201,360,0,Semiurban,Y
LP002888,Male,No,0,Graduate,,3978,3646,201,360,1,Urban,Y
LP002515,Male,Yes,1,Graduate,Yes,4313,2599,203,360,1,Semiurban,Y
LP002798,Male,Yes,0,Graduate,No,4859,3336,203,360,1,Semiurban,Y
LP002524,Male,No,2,Graduate,No,6915,5810,203,360,1,Rural,Y
LP003147,Female,No,2,Not Graduate,No,15179,5006,203,120,0,Rural,Y
LP001656,Male,No,0,Graduate,No,15000,0,205,360,1,Semiurban,N
LP003193,Male,Yes,1,Graduate,Yes,15151,0,205,120,1,Urban,Y
LP003069,Male,Yes,2,Not Graduate,Yes,18778,4258,206,180,0,Semiurban,Y
LP003121,Male,No,0,Not Graduate,No,22295,3791,206,360,1,Urban,Y
LP003199,Male,No,1,Not Graduate,Yes,17815,8523,206,120,1,Semiurban,Y
LP002847,Male,Yes,,Graduate,No,6395,1814,206,360,0,Urban,N
LP002149,Male,Yes,2,Graduate,No,10416,3959,206,360,1,Rural,Y
LP001207,Male,Yes,0,Not Graduate,Yes,3261,4311,206,180,0,Rural,N
LP001677,Male,No,2,Graduate,No,6154,0,208,360,0,Semiurban,Y
LP001267,Female,Yes,2,Graduate,No,1723,2351,209,360,1,Urban,N
LP001018,Male,Yes,2,Graduate,No,5008,1908,210,360,1,Urban,Y
LP001644,,Yes,0,Graduate,Yes,843,6620,210,360,1,Rural,Y
LP001498,Male,No,0,Graduate,No,6771,0,210,360,1,Urban,Y
LP001784,Male,Yes,1,Graduate,No,6875,1575,213,360,1,Rural,Y
LP001751,Male,Yes,0,Graduate,No,4063,0,213,360,1,Rural,N
LP001665,Male,Yes,1,Graduate,No,3906,3229,213,360,1,Semiurban,N
LP003097,Female,No,0,Graduate,No,3251,6411,214,120,0,Semiurban,N
LP001947,Male,Yes,0,Graduate,No,2979,4168,215,360,1,Semiurban,Y
LP002912,Male,Yes,1,Graduate,No,5354,3750,215,84,1,Rural,N
LP001243,Male,Yes,0,Graduate,No,4010,3833,215,360,1,Urban,Y
LP003076,Male,No,0,Graduate,Yes,12483,6581,215,360,0,Urban,Y
LP002958,Male,No,0,Graduate,No,4595,5376,215,360,1,Rural,Y
LP002961,Male,Yes,1,Graduate,No,4250,3125,216,360,1,Semiurban,Y
LP003011,Male,No,2,Graduate,No,24503,6773,216,120,1,Urban,Y
LP002115,Male,Yes,3+,Not Graduate,No,3309,1984,216,360,1,Rural,N
LP002467,Male,Yes,0,Graduate,No,4635,3211,216,360,1,Urban,N
LP003099,Female,No,1,Not Graduate,No,5325,5090,218,120,1,Rural,N
LP001749,Male,Yes,0,Graduate,No,9473,1263,219,,1,Semiurban,Y
LP001310,Male,Yes,0,Graduate,No,7119,5209,219,360,1,Semiurban,Y
LP002190,Male,Yes,1,Graduate,No,7906,0,219,360,1,Semiurban,Y
LP002424,Male,Yes,0,Graduate,No,9166,10416,219,300,,Rural,Y
LP001504,Male,No,0,Graduate,Yes,8688,0,219,180,1,Semiurban,Y
LP001421,Male,Yes,0,Graduate,No,6960,2678,219,360,1,Rural,N
LP003031,Female,Yes,2,Graduate,No,10344,9373,219,360,1,Semiurban,Y
LP001256,Male,No,0,Graduate,No,4688,5938,220,360,1,Urban,N
LP002112,Male,Yes,2,Graduate,Yes,3125,5750,220,360,1,Rural,Y
LP002335,Female,Yes,0,Not Graduate,No,2686,4046,223,360,0,Semiurban,N
LP002409,Male,Yes,0,Graduate,No,9876,2291,225,360,1,Rural,Y
LP001633,Male,Yes,1,Graduate,No,8000,9063,225,360,0,Urban,N
LP001426,Male,Yes,,Graduate,No,7084,3334,225,360,1,Rural,Y
LP002945,Male,Yes,0,Graduate,Yes,12454,0,225,360,1,Rural,Y
LP001263,Male,Yes,3+,Graduate,No,3959,5000,225,300,0,Semiurban,N
LP001198,Male,Yes,1,Graduate,No,10100,2813,225,360,1,Urban,Y
LP002788,Male,Yes,0,Not Graduate,No,3068,2916,226,360,0,Urban,N
LP003139,Female,No,1,Graduate,No,9400,6989,228,120,0,Urban,Y
LP002804,Female,Yes,0,Graduate,No,5225,2883,228,360,1,Semiurban,Y
LP001465,Male,Yes,0,Graduate,No,7600,3211,228,360,,Rural,N
LP003030,Male,Yes,0,Not Graduate,Yes,14049,5939,228,360,0,Urban,Y
LP001574,Male,Yes,0,Graduate,No,4634,3958,228,,1,Rural,Y
LP002103,,Yes,1,Graduate,Yes,12291,2291,228,180,1,Urban,Y
LP003020,Male,No,1,Not Graduate,No,7855,6338,229,360,0,Urban,Y
LP003110,Female,No,2,Graduate,No,14926,9670,229,240,0,Rural,Y
LP001114,Male,No,0,Graduate,No,5208,9013,230,360,1,Urban,Y
LP002082,Male,Yes,0,Graduate,Yes,7273,2700,230,360,1,Semiurban,Y
LP001998,Male,Yes,2,Not Graduate,No,9584,0,231,360,,Rural,Y
LP001401,Male,Yes,1,Graduate,No,18229,0,231,180,1,Rural,Y
LP002255,Male,No,3+,Graduate,No,11459,0,231,360,1,Rural,Y
LP001497,Male,Yes,2,Graduate,No,6303,2604,231,360,1,Rural,N
LP002683,Male,No,0,Graduate,No,5854,2394,231,360,1,Semiurban,N
LP003166,Male,Yes,0,Not Graduate,Yes,3485,0,231,360,1,Urban,Y
LP003124,Male,Yes,1,Not Graduate,No,10836,6423,233,240,1,Urban,Y
LP002842,Male,Yes,1,Graduate,No,4271,2188,233,360,1,Urban,Y
LP002562,Male,Yes,1,Not Graduate,No,6666,1414,233,360,,Urban,Y
LP002408,Male,No,0,Graduate,No,4575,6330,234,360,1,Semiurban,Y
LP001666,Male,No,0,Graduate,No,10416,4688,234,360,1,Rural,Y
LP002403,Male,No,0,Graduate,Yes,13020,0,234,360,0,Urban,N
LP001508,Male,Yes,2,Graduate,No,14696,0,234,180,1,Urban,Y
LP002862,Male,Yes,2,Not Graduate,No,7656,2031,234,480,1,Semiurban,N
LP001594,Male,Yes,0,Graduate,No,7135,7031,234,360,1,Semiurban,Y
LP001253,Male,Yes,3+,Graduate,Yes,6583,2218,234,360,1,Semiurban,Y
LP001935,Male,No,0,Graduate,No,11885,0,234,360,1,Rural,Y
LP002984,Male,Yes,2,Graduate,No,9479,0,234,360,1,Urban,Y
LP001543,Male,Yes,1,Graduate,No,11923,0,234,360,1,Urban,Y
LP002941,Male,Yes,2,Not Graduate,Yes,7979,1250,234,360,1,Rural,N
LP002138,Male,Yes,0,Graduate,No,3281,7813,234,360,1,Rural,Y
LP001318,Male,Yes,2,Graduate,No,7813,7068,235,180,1,Semiurban,Y
LP001647,Male,Yes,0,Graduate,No,11660,0,235,180,1,Rural,Y
LP002626,Male,Yes,0,Graduate,Yes,3099,3766,235,360,1,Urban,Y
LP003070,Male,No,0,Graduate,Yes,20573,8875,236,180,1,Rural,Y
LP002444,Male,No,1,Not Graduate,Yes,3461,1928,238,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,11950,0,239,360,1,Semiurban,Y
LP003132,Female,No,1,Not Graduate,No,22008,5059,239,180,0,Urban,Y
LP001844,Male,No,0,Graduate,Yes,20313,0,240,360,0,Urban,N
LP002948,Male,Yes,2,Graduate,No,7225,0,240,360,1,Urban,Y
LP002301,Female,No,0,Graduate,Yes,9301,0,243,360,1,Rural,N
LP001439,Male,Yes,0,Not Graduate,No,5375,2518,243,360,1,Rural,Y
LP003047,Male,Yes,1,Graduate,No,9440,3180,244,120,0,Urban,Y
LP002729,Male,No,1,Graduate,No,14063,0,245,360,,Semiurban,N
LP003177,Female,Yes,1,Graduate,No,16448,5935,245,360,1,Urban,Y
LP003065,Female,No,0,Graduate,Yes,6024,9611,246,360,0,Rural,Y
LP003113,Male,Yes,2,Not Graduate,No,3164,1945,248,180,0,Urban,N
LP001953,Male,Yes,1,Graduate,No,8594,0,250,360,1,Semiurban,Y
LP002160,Male,Yes,3+,Graduate,No,6459,3959,250,360,1,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,8000,0,250,360,1,Rural,Y
LP001028,Male,Yes,2,Graduate,No,3841,10133,250,360,1,Urban,Y
LP003123,Male,No,0,Graduate,No,17723,5334,250,360,1,Urban,Y
LP001580,Male,Yes,2,Graduate,No,10000,0,250,360,1,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,5208,4211,251,360,,Urban,N
LP001835,Male,Yes,0,Not Graduate,No,2085,4863,251,360,0,Semiurban,N
LP003196,Female,No,0,Graduate,Yes,2564,9250,254,120,1,Urban,N
LP003143,Female,No,1,Not Graduate,Yes,16726,0,254,180,1,Semiurban,Y
LP002892,Male,Yes,2,Graduate,No,8175,0,256,360,1,Semiurban,Y
LP003179,Male,Yes,2,Graduate,No,15495,4878,256,120,0,Rural,Y
LP002931,Male,Yes,2,Graduate,Yes,7500,0,256,240,1,Semiurban,N
LP003087,Female,Yes,0,Graduate,Yes,9443,0,259,240,0,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,4991,4093,259,360,1,Semiurban,Y
LP002615,Male,Yes,2,Graduate,No,6081,7030,260,360,1,Semiurban,Y
LP003191,Female,Yes,1,Not Graduate,Yes,10641,7204,261,120,1,Rural,Y
LP002602,Male,No,0,Graduate,No,7854,5520,261,360,0,Rural,N
LP001758,Male,Yes,2,Graduate,No,7813,2119,263,360,1,Semiurban,Y
LP001289,Male,No,0,Graduate,No,10708,0,263,360,1,Urban,Y
LP002820,Male,Yes,0,Graduate,No,7404,2568,264,360,1,Rural,Y
LP001708,Female,No,0,Graduate,No,12500,0,268,360,1,Semiurban,N
LP003006,Male,No,1,Not Graduate,No,19280,0,268,180,0,Semiurban,Y
LP003073,Female,Yes,0,Not Graduate,Yes,1655,0,268,120,1,Rural,N
LP003148,Female,Yes,2,Not Graduate,Yes,8921,4521,269,360,1,Rural,Y
LP003077,Male,No,3+,Graduate,Yes,6466,0,269,180,0,Rural,N
LP003188,Male,No,2,Graduate,Yes,1954,5483,269,120,0,Rural,N
LP001379,Male,Yes,2,Graduate,No,4750,4500,270,360,0,Urban,N
LP002717,Male,Yes,0,Graduate,No,1281,6875,270,360,,Rural,Y
LP003107,Female,No,0,Graduate,No,5314,7468,273,180,1,Semiurban,N
LP002328,Male,Yes,0,Not Graduate,No,7620,0,273,360,0,Rural,N
LP003183,Female,Yes,1,Not Graduate,Yes,6211,3260,274,240,1,Urban,Y
LP003064,Female,No,1,Not Graduate,Yes,23568,7549,278,240,1,Semiurban,Y
LP003154,Female,No,1,Not Graduate,Yes,24435,6848,279,180,0,Rural,Y
LP001519,Female,No,0,Graduate,No,12500,2083,281,360,1,Rural,N
LP001369,Male,Yes,2,Graduate,No,14271,1408,281,360,1,Urban,Y
LP003200,Female,No,1,Graduate,No,13214,5843,281,120,0,Semiurban,Y
LP002582,Female,No,0,Not Graduate,Yes,21579,0,281,360,1,Semiurban,Y
LP003045,Male,Yes,1,Graduate,No,20944,0,283,360,1,Semiurban,Y
LP002139,Male,Yes,0,Graduate,No,11354,0,285,360,1,Semiurban,Y
LP003067,Female,Yes,1,Not Graduate,No,4875,5869,285,120,1,Rural,N
LP003118,Female,Yes,0,Not Graduate,No,7704,7714,286,120,0,Rural,N
LP002529,Male,Yes,2,Graduate,No,8375,2188,288,300,1,Semiurban,Y
LP003175,Male,Yes,2,Not Graduate,Yes,20500,3953,289,120,0,Semiurban,Y
LP003001,Male,Yes,2,Not Graduate,No,9043,3679,290,360,0,Semiurban,Y
LP003040,Female,Yes,0,Not Graduate,Yes,14545,2545,291,120,0,Rural,Y
LP002541,Male,Yes,0,Graduate,No,13541,0,293,360,1,Semiurban,Y
LP003140,Female,No,0,Graduate,Yes,15564,9216,294,120,1,Urban,Y
LP003189,Female,No,0,Graduate,Yes,19569,6310,294,180,1,Rural,Y
LP002170,Male,Yes,2,Graduate,No,6250,4584,295,360,1,Semiurban,Y
LP003180,Male,No,1,Not Graduate,Yes,20475,2634,296,120,0,Rural,Y
LP002342,Male,Yes,2,Graduate,Yes,2000,25000,299,360,1,Urban,N
LP001713,Male,Yes,1,Graduate,Yes,9734,0,300,360,1,Urban,Y
LP003120,Male,Yes,2,Graduate,No,16996,0,301,360,0,Rural,Y
LP001492,Male,No,0,Graduate,No,18749,0,303,360,0,Semiurban,N
LP003055,Female,Yes,1,Not Graduate,No,21289,1861,304,180,1,Rural,Y
LP002622,Male,Yes,2,Graduate,No,4388,5520,304,360,1,Rural,Y
LP003178,Female,Yes,0,Graduate,Yes,15310,0,305,180,1,Semiurban,Y
LP003119,Male,No,1,Graduate,No,14054,2960,305,360,0,Urban,Y
LP001531,Male,No,0,Graduate,No,11458,0,305,360,1,Urban,N
LP002543,Male,Yes,2,Graduate,No,10416,0,308,360,1,Semiurban,Y
LP003016,Male,Yes,1,Not Graduate,Yes,8116,0,310,120,1,Semiurban,N
LP003075,Male,No,2,Not Graduate,No,17348,7769,310,120,0,Semiurban,Y
LP002640,Male,Yes,1,Graduate,No,7581,2505,313,360,1,Semiurban,Y
LP002983,Male,Yes,1,Graduate,No,10090,300,316,360,1,Urban,Y
LP003116,Male,Yes,0,Graduate,Yes,17260,8030,319,240,1,Rural,Y
LP001786,Male,Yes,0,Graduate,,7183,0,319,360,,Urban,N
LP001846,Female,No,3+,Graduate,No,3854,0,319,360,1,Rural,Y
LP001552,Male,Yes,0,Graduate,No,5729,7031,319,360,1,Semiurban,Y
LP003044,Male,No,0,Not Graduate,No,6483,0,320,360,1,Rural,Y
LP003111,Female,No,1,Graduate,Yes,12261,9573,323,120,0,Rural,Y
LP002832,Male,Yes,2,Graduate,No,10999,0,323,360,0,Urban,N
LP001225,Male,Yes,0,Graduate,No,7158,5744,323,360,1,Semiurban,N
LP002137,Male,Yes,0,Graduate,No,7916,5729,324,360,,Semiurban,Y
LP001422,Female,No,0,Graduate,No,13010,0,324,360,1,Urban,Y
LP002795,Male,Yes,3+,Graduate,Yes,12674,0,325,360,1,Semiurban,Y
LP002938,Male,Yes,0,Graduate,Yes,20150,0,325,360,1,Urban,Y
LP001637,Male,Yes,1,Graduate,No,42308,0,325,360,1,Semiurban,N
LP003151,Female,Yes,0,Graduate,Yes,12129,0,329,120,0,Rural,Y
LP003185,Female,No,0,Graduate,Yes,13379,0,330,360,0,Rural,Y
LP001273,Male,Yes,0,Graduate,No,7500,2813,331,360,,Semiurban,N
LP003141,Female,No,1,Graduate,No,17923,9999,331,360,1,Rural,Y
LP003181,Male,No,2,Not Graduate,Yes,23473,9348,331,240,0,Rural,Y
LP001011,Male,Yes,2,Graduate,Yes,6771,5245,334,360,1,Urban,Y
LP003043,Male,Yes,2,Not Graduate,Yes,17766,0,334,120,1,Semiurban,Y
LP003071,Female,No,1,Not Graduate,Yes,13315,4463,336,180,1,Semiurban,Y
LP003122,Female,No,2,Graduate,No,2106,0,338,360,0,Semiurban,N
LP003174,Female,Yes,1,Graduate,No,20364,6336,339,180,0,Rural,Y
LP003090,Female,Yes,2,Graduate,Yes,24630,0,339,240,0,Rural,Y
LP003088,Male,No,0,Graduate,Yes,24720,3838,341,180,0,Semiurban,Y
LP001562,Male,Yes,0,Graduate,No,9916,0,344,360,1,Urban,N
LP002262,Male,Yes,3+,Graduate,No,11880,0,344,360,1,Rural,Y
LP002855,Male,Yes,2,Graduate,No,20833,0,344,360,1,Urban,Y
LP003172,Female,No,1,Graduate,No,14785,9881,346,180,1,Urban,Y
LP003026,Male,No,1,Not Graduate,No,14173,0,348,180,1,Semiurban,Y
